venv\Scripts\pytest : 
C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pytest_asyncio\plugin.py:247: 
PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
At line:1 char:200
+ ... output.txt; venv\Scripts\pytest -v >> full_test_output.txt 2>&1; $env ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\meena\...cope" is unset.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
full_idor_data = {'ADMIN_A_token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJkZmNhMDhmYS05MmE5LTQ1MTUtOTU5ZS1lODAyZTQxM2Q3NjUiLC...widHlwZSI6ImFjY2VzcyIsImlhdCI6MTc5MDI0ODYxMiwiZXhwIjoxNzkwMjQ5NTEyfQ.TD0HdtxabbNhsox9FKTEaxUGfVLvoZyI3sirK4SO8d0', ...}
method = 'PUT'
endpoint_tpl = '/api/v1/blood-bank/requests/{target_resource}/reject'
payload_tpl = {'reason': 'x'}, role = 'BLOOD_BANK'
resource_type = 'blood_request'

    @pytest.mark.parametrize("method, endpoint_tpl, payload_tpl, role, resource_type", IDOR_MATRIX)
    def test_idor_matrix_full(full_idor_data, method, endpoint_tpl, payload_tpl, role, resource_type):
        client = TestClient(app)
        token_a = full_idor_data[f"{role}_A_token"]
    
        res_a_id = full_idor_data.get(f"{resource_type}_A_id", "dummy") if resource_type != "none" else "dummy"
        res_b_id = full_idor_data.get(f"{resource_type}_B_id", "dummy") if resource_type != "none" else "dummy"
    
        # SUCCESS
        endpoint_a = endpoint_tpl.format(target_patient=full_idor_data["PATIENT_A_id"], target_resource=res_a_id)
        payload_a = payload_tpl.copy() if payload_tpl else None
        if payload_a and "patient_id" in payload_a: payload_a["patient_id"] = full_idor_data["PATIENT_A_id"]
>       res_a = client.request(method, endpoint_a, json=payload_a, headers={"Authorization": f"Bearer {token_a}"})

tests\test_idor_matrix_full.py:170: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
venv\Lib\site-packages\starlette\testclient.py:488: in request
    return super().request(
venv\Lib\site-packages\httpx\_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
venv\Lib\site-packages\httpx\_client.py:914: in send
    response = self._send_handling_auth(
venv\Lib\site-packages\httpx\_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
venv\Lib\site-packages\httpx\_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
venv\Lib\site-packages\httpx\_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
venv\Lib\site-packages\starlette\testclient.py:381: in handle_request
    raise exc
venv\Lib\site-packages\starlette\testclient.py:378: in handle_request
    portal.call(self.app, scope, receive, send)
venv\Lib\site-packages\anyio\from_thread.py:338: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py:456: in result
    return self.__get_result()
C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py:401: in __get_result
    raise self._exception
venv\Lib\site-packages\anyio\from_thread.py:263: in _call_func
    retval = await retval_or_awaitable
venv\Lib\site-packages\fastapi\applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
venv\Lib\site-packages\starlette\applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
venv\Lib\site-packages\starlette\middleware\errors.py:187: in __call__
    raise exc
venv\Lib\site-packages\starlette\middleware\errors.py:165: in __call__
    await self.app(scope, receive, _send)
venv\Lib\site-packages\starlette\middleware\base.py:185: in __call__
    with collapse_excgroups():
C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py:158: in __exit__
    self.gen.throw(value)
venv\Lib\site-packages\starlette\_utils.py:83: in collapse_excgroups
    raise exc
venv\Lib\site-packages\starlette\middleware\base.py:187: in __call__
    response = await self.dispatch_func(request, call_next)
app\middleware\rate_limit.py:78: in dispatch
    return await call_next(request)
venv\Lib\site-packages\starlette\middleware\base.py:163: in call_next
    raise app_exc
venv\Lib\site-packages\starlette\middleware\base.py:149: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
venv\Lib\site-packages\starlette\middleware\base.py:185: in __call__
    with collapse_excgroups():
C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py:158: in __exit__
    self.gen.throw(value)
venv\Lib\site-packages\starlette\_utils.py:83: in collapse_excgroups
    raise exc
venv\Lib\site-packages\starlette\middleware\base.py:187: in __call__
    response = await self.dispatch_func(request, call_next)
app\middleware\security_headers.py:27: in dispatch
    response = await call_next(request)
venv\Lib\site-packages\starlette\middleware\base.py:163: in call_next
    raise app_exc
venv\Lib\site-packages\starlette\middleware\base.py:149: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
venv\Lib\site-packages\starlette\middleware\cors.py:85: in __call__
    await self.app(scope, receive, send)
venv\Lib\site-packages\starlette\middleware\exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv\Lib\site-packages\starlette\_exception_handler.py:62: in wrapped_app
    raise exc
venv\Lib\site-packages\starlette\_exception_handler.py:51: in wrapped_app
    await app(scope, receive, sender)
venv\Lib\site-packages\starlette\routing.py:715: in __call__
    await self.middleware_stack(scope, receive, send)
venv\Lib\site-packages\starlette\routing.py:735: in app
    await route.handle(scope, receive, send)
venv\Lib\site-packages\starlette\routing.py:288: in handle
    await self.app(scope, receive, send)
venv\Lib\site-packages\starlette\routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv\Lib\site-packages\starlette\_exception_handler.py:62: in wrapped_app
    raise exc
venv\Lib\site-packages\starlette\_exception_handler.py:51: in wrapped_app
    await app(scope, receive, sender)
venv\Lib\site-packages\starlette\routing.py:73: in app
    response = await f(request)
venv\Lib\site-packages\fastapi\routing.py:291: in app
    solved_result = await solve_dependencies(
venv\Lib\site-packages\fastapi\dependencies\utils.py:605: in solve_dependencies
    solved_result = await solve_dependencies(
venv\Lib\site-packages\fastapi\dependencies\utils.py:630: in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
venv\Lib\site-packages\starlette\concurrency.py:39: in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
venv\Lib\site-packages\anyio\to_thread.py:65: in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
venv\Lib\site-packages\anyio\_backends\_asyncio.py:2641: in run_sync_in_worker_thread
    return await future
venv\Lib\site-packages\anyio\_backends\_asyncio.py:1033: in run
    result = context.run(func, *args)
app\core\rbac.py:62: in get_current_user
    user = db.query(User).filter(User.user_id == payload["sub"]).first()
venv\Lib\site-packages\sqlalchemy\orm\query.py:2728: in first
    return self.limit(1)._iter().first()  # type: ignore
venv\Lib\site-packages\sqlalchemy\orm\query.py:2827: in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
venv\Lib\site-packages\sqlalchemy\orm\session.py:2362: in execute
    return self._execute_internal(
venv\Lib\site-packages\sqlalchemy\orm\session.py:2237: in _execute_internal
    conn = self._connection_for_bind(bind)
venv\Lib\site-packages\sqlalchemy\orm\session.py:2106: in _connection_for_bind
    return trans._connection_for_bind(engine, execution_options)
<string>:2: in _connection_for_bind
    ???
venv\Lib\site-packages\sqlalchemy\orm\state_changes.py:139: in _go
    ret_value = fn(self, *arg, **kw)
venv\Lib\site-packages\sqlalchemy\orm\session.py:1242: in _connection_for_bind
    transaction = conn.begin()
venv\Lib\site-packages\sqlalchemy\engine\base.py:861: in begin
    self._transaction = RootTransaction(self)
venv\Lib\site-packages\sqlalchemy\engine\base.py:2683: in __init__
    self._connection_begin_impl()
venv\Lib\site-packages\sqlalchemy\engine\base.py:2701: in _connection_begin_impl
    self.connection._begin_impl(self)
venv\Lib\site-packages\sqlalchemy\engine\base.py:1109: in _begin_impl
    self._handle_dbapi_exception(e, None, None, None, None)
venv\Lib\site-packages\sqlalchemy\engine\base.py:2358: in _handle_dbapi_exception
    raise exc_info[1].with_traceback(exc_info[2])
venv\Lib\site-packages\sqlalchemy\engine\base.py:1107: in _begin_impl
    self.engine.dialect.do_begin(self.connection)
venv\Lib\site-packages\sqlalchemy\engine\base.py:585: in connection
    return self._revalidate_connection()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.engine.base.Connection object at 0x0000023C20E708F0>

    def _revalidate_connection(self) -> PoolProxiedConnection:
        if self.__can_reconnect and self.invalidated:
            if self._transaction is not None:
                self._invalid_transaction()
            self._dbapi_connection = self.engine.raw_connection()
            return self._dbapi_connection
>       raise exc.ResourceClosedError("This Connection is closed")
E       sqlalchemy.exc.ResourceClosedError: This Connection is closed

venv\Lib\site-packages\sqlalchemy\engine\base.py:680: ResourceClosedError
_ test_idor_matrix_full[POST-/api/v1/blood-bank/requests/{target_resource}/reject-and-broadcast-payload_tpl11-BLOOD_BANK-blood_request] _
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\_utils.py", line 77, in collapse_excgroups
  |     yield
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 186, in __call__
  |     async with anyio.create_task_group() as task_group:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 815, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\runner.py", line 341, in from_call
    |     result: TResult | None = func()
    |                              ^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\runner.py", line 242, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     raise exception
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\threadexception.py", line 92, in pytest_runtest_call
    |     yield from thread_exception_runtest_hook()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\threadexception.py", line 68, in thread_exception_runtest_hook
    |     yield
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\unraisableexception.py", line 95, in pytest_runtest_call
    |     yield from unraisable_exception_runtest_hook()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\unraisableexception.py", line 70, in unraisable_exception_runtest_hook
    |     yield
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\logging.py", line 846, in pytest_runtest_call
    |     yield from self._runtest_for(item, "call")
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\logging.py", line 829, in _runtest_for
    |     yield
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\capture.py", line 898, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\skipping.py", line 257, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\runner.py", line 174, in pytest_runtest_call
    |     item.runtest()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\python.py", line 1627, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     raise exception
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\_pytest\python.py", line 159, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\tests\test_idor_matrix_full.py", line 170, in test_idor_matrix_full
    |     res_a = client.request(method, endpoint_a, json=payload_a, headers={"Authorization": f"Bearer {token_a}"})
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\testclient.py", line 488, in request
    |     return super().request(
    |            ^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\httpx\_client.py", line 825, in request
    |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\httpx\_client.py", line 914, in send
